,Course name,Runs
0,aberdeen,306
1,aberystwyth,254
2,abingdon,304
3,albert,483
4,aldenham,107
5,aliceholt,231
6,allypally,285
7,andover,322
8,antrim,181
9,armagh,188
10,arrowvalley,262
11,ashford,191
12,ashton-court,311
13,aviemore,9
14,aylesbury,185
15,ayr,126
16,banbury,141
17,bangor,165
18,banstead,528
19,barclay,111
20,barking,261
21,barnsley,338
22,barnstaple,232
23,barrow,296
24,barryisland,113
25,basildon,172
26,basingstoke,487
27,bathskyline,144
28,beckenhamplace,32
29,beckton,268
30,bedfont,415
31,bedford,313
32,bedgeburypinetum,66
33,beeston,171
34,belfastvictoria,323
35,beltonhouse,74
36,bestwoodvillage,23
37,bevendeandown,74
38,bexley,283
39,bicester,64
40,bideford,66
41,billericay,2
42,birkenhead,100
43,black-park,422
44,blackhill,198
45,blackpool,20
46,blandford,154
47,blickling,187
48,bognorregis,160
49,bolton,324
50,boston,89
51,bournemouth,205
52,bracknell,121
53,bradford,369
54,bramhall,462
55,bramley,106
56,brandoncountrypark,227
57,braunstone,349
58,brentwood,130
59,brierleyforest,43
60,brighouse,42
61,brighton,508
62,brockenhurst,207
63,brockwell,331
64,bromley,389
65,brueton,365
66,brundall,107
67,brynbach,246
68,buckingham,169
69,burgess,241
70,burnage,256
71,burnhamandhighbridge,107
72,burnley,262
73,burystedmunds,208
74,bushy,687
75,cambridge,378
76,camperdown,271
77,cannockchase,30
78,cannon-hill,345
79,canonspark,39
80,canterbury,172
81,cardiff,498
82,carlisle,229
83,carrickfergus,171
84,cassiobury,127
85,catterick,3
86,catton,196
87,chaddertonhall,61
88,cheadlehulme,96
89,chelmsfordcentral,238
90,cheltenham,229
91,chester,53
92,chichester,154
93,chippenham,165
94,chippingsodbury,170
95,citypark,248
96,clactonseafront,38
97,clair,208
98,cleethorpes,160
99,clumberpark,205
100,colby,159
101,colchestercastle,223
102,colinglen,86
103,colwick,315
104,comber,162
105,concord,334
106,congleton,240
107,conkers,333
108,conwy,127
109,corby,195
110,coventry,375
111,crane,271
112,cranleigh,145
113,crosby,84
114,crossflatts,218
115,croxtethhall,118
116,crystalpalace,344
117,cuerdenvalley,200
118,cwmbran,53
119,dalbyforest,67
120,darlingtonsouthpark,240
121,dartford,147
122,daventry,143
123,delamere,215
124,derrycity,209
125,dewsbury,266
126,didcot,117
127,dolgellau,72
128,doncaster,197
129,drumchapel,55
130,druridgebay,152
131,dudley,26
132,dulwich,277
133,dunfermline,95
134,durham,288
135,eastbourne,292
136,eastleigh,367
137,ecos,253
138,edinburgh,401
139,eglinton,219
140,elgin,67
141,ellenbrookfields,60
142,ellesmereport,140
143,ellon,82
144,enniskillen,214
145,erddig,58
146,evesham,117
147,exeterriverside,151
148,falkirk,293
149,falls,257
150,fareham,67
151,fellfoot,130
152,finsbury,380
153,folkestone,150
154,forest-of-dean,385
155,forestrec,210
156,fountainsabbey,171
157,frimleylodge,386
158,frittonlake,269
159,fulhampalace,198
160,gadebridge,115
161,gainsborough,108
162,ganavansands,45
163,gateshead,269
164,gedling,108
165,gibside,153
166,gladstone,267
167,glossop,84
168,gloucesternorth,89
169,gnoll,85
170,goole,101
171,gorleston,428
172,grangemoor,86
173,graves,269
174,greatcornard,177
175,greatlines,192
176,greatnotley,162
177,greenock,163
178,greenwich,391
179,grovelands,362
180,guernsey,65
181,guildford,264
182,gunnersbury,293
183,gunpowder,295
184,hackney-marshes,367
185,hackworth,216
186,hadleigh,36
187,haighwoodland,88
188,halifax,116
189,hampsteadheath,323
190,hanley,301
191,harcourthill,140
